Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    LLAVE_DER
    LLAVE_IZQ
    MAS_MAS
    NULO
    PUNTO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
    MENORIGUAL      reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    DIFERENTE       reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    OP_LOGICO_Y     reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    OP_LOGICO_O     reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    OP_LOGICO_NOT   reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    $end            reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    COMA            reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 44 (expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER .)


state 115

    (45) expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .

    OP_SUMAR        reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    OP_RESTAR       reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    OP_MULTIPLICAR  reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    OP_DIVIDIR      reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    MODULO          reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    POTENCIA        reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    IGUAL           reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    MAYORQUE        reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    MAYORIGUAL      reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    MENORQUE        reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    MENORIGUAL      reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    DIFERENTE       reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    OP_LOGICO_Y     reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    OP_LOGICO_O     reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    OP_LOGICO_NOT   reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    $end            reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    COMA            reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 45 (expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER .)


state 116

    (46) expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .

    OP_SUMAR        reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    OP_RESTAR       reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    OP_MULTIPLICAR  reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    OP_DIVIDIR      reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    MODULO          reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    POTENCIA        reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    IGUAL           reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    MAYORQUE        reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    MAYORIGUAL      reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    MENORQUE        reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    MENORIGUAL      reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    DIFERENTE       reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    OP_LOGICO_Y     reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    OP_LOGICO_O     reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    OP_LOGICO_NOT   reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    $end            reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    COMA            reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 46 (expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER .)


state 117

    (63) parametros -> ID COMA . parametros
    (62) parametros -> . ID
    (63) parametros -> . ID COMA parametros

    ID              shift and go to state 104

    parametros                     shift and go to state 124

state 118

    (61) statement -> DEFINE_FUNCIONES ID PARENTESIS_IZQ parametros PARENTESIS_DER . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 125


state 119

    (25) print_args -> print_args COMA print_arg .

    PARENTESIS_DER  reduce using rule 25 (print_args -> print_args COMA print_arg .)
    COMA            reduce using rule 25 (print_args -> print_args COMA print_arg .)


state 120

    (28) print_arg -> ID .
    (20) expression -> ID .

  ! reduce/reduce conflict for PARENTESIS_DER resolved using rule 20 (expression -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 20 (expression -> ID .)
    OP_SUMAR        reduce using rule 20 (expression -> ID .)
    OP_RESTAR       reduce using rule 20 (expression -> ID .)
    OP_MULTIPLICAR  reduce using rule 20 (expression -> ID .)
    OP_DIVIDIR      reduce using rule 20 (expression -> ID .)
    MODULO          reduce using rule 20 (expression -> ID .)
    POTENCIA        reduce using rule 20 (expression -> ID .)
    IGUAL           reduce using rule 20 (expression -> ID .)
    MAYORQUE        reduce using rule 20 (expression -> ID .)
    MAYORIGUAL      reduce using rule 20 (expression -> ID .)
    MENORQUE        reduce using rule 20 (expression -> ID .)
    MENORIGUAL      reduce using rule 20 (expression -> ID .)
    DIFERENTE       reduce using rule 20 (expression -> ID .)
    OP_LOGICO_Y     reduce using rule 20 (expression -> ID .)
    OP_LOGICO_O     reduce using rule 20 (expression -> ID .)
    OP_LOGICO_NOT   reduce using rule 20 (expression -> ID .)
    PARENTESIS_DER  reduce using rule 20 (expression -> ID .)
    COMA            reduce using rule 20 (expression -> ID .)

  ! PARENTESIS_DER  [ reduce using rule 28 (print_arg -> ID .) ]
  ! COMA            [ reduce using rule 28 (print_arg -> ID .) ]


state 121

    (34) list_access -> ID CORCHETE_IZQ expression . CORCHETE_DER
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    CORCHETE_DER    shift and go to state 126
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41


state 122

    (56) elementos -> expression COMA elementos .

    CORCHETE_DER    reduce using rule 56 (elementos -> expression COMA elementos .)


state 123

    (58) statement -> PARA ID EN RANGO PARENTESIS_IZQ expression . PARENTESIS_DER DOS_PUNTOS
    (9) expression -> expression . OP_SUMAR expression
    (10) expression -> expression . OP_RESTAR expression
    (11) expression -> expression . OP_MULTIPLICAR expression
    (12) expression -> expression . OP_DIVIDIR expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . POTENCIA expression
    (35) expression -> expression . IGUAL expression
    (36) expression -> expression . MAYORQUE expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORQUE expression
    (39) expression -> expression . MENORIGUAL expression
    (40) expression -> expression . DIFERENTE expression
    (41) expression -> expression . OP_LOGICO_Y expression
    (42) expression -> expression . OP_LOGICO_O expression
    (43) expression -> expression . OP_LOGICO_NOT expression

    PARENTESIS_DER  shift and go to state 127
    OP_SUMAR        shift and go to state 27
    OP_RESTAR       shift and go to state 28
    OP_MULTIPLICAR  shift and go to state 29
    OP_DIVIDIR      shift and go to state 30
    MODULO          shift and go to state 31
    POTENCIA        shift and go to state 32
    IGUAL           shift and go to state 33
    MAYORQUE        shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORQUE        shift and go to state 36
    MENORIGUAL      shift and go to state 37
    DIFERENTE       shift and go to state 38
    OP_LOGICO_Y     shift and go to state 39
    OP_LOGICO_O     shift and go to state 40
    OP_LOGICO_NOT   shift and go to state 41


state 124

    (63) parametros -> ID COMA parametros .

    PARENTESIS_DER  reduce using rule 63 (parametros -> ID COMA parametros .)


state 125

    (61) statement -> DEFINE_FUNCIONES ID PARENTESIS_IZQ parametros PARENTESIS_DER DOS_PUNTOS .

    $end            reduce using rule 61 (statement -> DEFINE_FUNCIONES ID PARENTESIS_IZQ parametros PARENTESIS_DER DOS_PUNTOS .)


state 126

    (34) list_access -> ID CORCHETE_IZQ expression CORCHETE_DER .

    PARENTESIS_DER  reduce using rule 34 (list_access -> ID CORCHETE_IZQ expression CORCHETE_DER .)
    COMA            reduce using rule 34 (list_access -> ID CORCHETE_IZQ expression CORCHETE_DER .)


state 127

    (58) statement -> PARA ID EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER . DOS_PUNTOS

    DOS_PUNTOS      shift and go to state 128


state 128

    (58) statement -> PARA ID EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER DOS_PUNTOS .

    $end            reduce using rule 58 (statement -> PARA ID EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER DOS_PUNTOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OP_SUMAR in state 66 resolved as shift
WARNING: shift/reduce conflict for OP_RESTAR in state 66 resolved as shift
WARNING: shift/reduce conflict for OP_MULTIPLICAR in state 66 resolved as shift
WARNING: shift/reduce conflict for OP_DIVIDIR in state 66 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 66 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 66 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 66 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 66 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 66 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 66 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 66 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 66 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_Y in state 66 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_O in state 66 resolved as shift
WARNING: shift/reduce conflict for OP_LOGICO_NOT in state 66 resolved as shift
WARNING: shift/reduce conflict for OP_SUMAR in state 71 resolved as shift
WARNING: shift/reduce conflict for OP_RESTAR in state 71 resolved as shift
